Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 11428
FEM elements 5598
Nodal Coordinates 
Constrains 861 0 0 0 0
Constrains 862 0 0 0 0
Constrains 863 0 0 0 0
Constrains 864 0 0 0 0
Constrains 865 0 0 0 0
Constrains 866 0 0 0 0
Constrains 867 0 0 0 0
Constrains 868 0 0 0 0
Constrains 869 0 0 0 0
Constrains 870 0 0 0 0
Constrains 871 0 0 0 0
Constrains 872 0 0 0 0
Constrains 873 0 0 0 0
Constrains 874 0 0 0 0
Constrains 875 0 0 0 0
Constrains 876 0 0 0 0
Constrains 877 0 0 0 0
Constrains 878 0 0 0 0
Constrains 879 0 0 0 0
Constrains 880 0 0 0 0
Constrains 881 0 0 0 0
Constrains 882 0 0 0 0
Constrains 883 0 0 0 0
Constrains 884 0 0 0 0
Constrains 885 0 0 0 0
Constrains 886 0 0 0 0
Constrains 887 0 0 0 0
Constrains 888 0 0 0 0
Constrains 889 0 0 0 0
Constrains 890 0 0 0 0
Constrains 891 0 0 0 0
Constrains 892 0 0 0 0
Constrains 893 0 0 0 0
Constrains 894 0 0 0 0
Constrains 895 0 0 0 0
Constrains 896 0 0 0 0
Constrains 897 0 0 0 0
Constrains 898 0 0 0 0
Constrains 899 0 0 0 0
Constrains 900 0 0 0 0
Constrains 901 0 0 0 0
Constrains 902 0 0 0 0
Constrains 903 0 0 0 0
Constrains 904 0 0 0 0
Constrains 905 0 0 0 0
Constrains 906 0 0 0 0
Constrains 907 0 0 0 0
Constrains 908 0 0 0 0
Constrains 909 0 0 0 0
Constrains 910 0 0 0 0
Constrains 911 0 0 0 0
Constrains 912 0 0 0 0
Constrains 913 0 0 0 0
Constrains 914 0 0 0 0
Constrains 915 0 0 0 0
Constrains 916 0 0 0 0
Constrains 917 0 0 0 0
Constrains 918 0 0 0 0
Constrains 919 0 0 0 0
Constrains 920 0 0 0 0
Constrains 921 0 0 0 0
Constrains 922 0 0 0 0
Constrains 923 0 0 0 0
Constrains 924 0 0 0 0
Constrains 925 0 0 0 0
Constrains 926 0 0 0 0
Constrains 927 0 0 0 0
Constrains 928 0 0 0 0
Constrains 929 0 0 0 0
Constrains 930 0 0 0 0
Constrains 931 0 0 0 0
Constrains 932 0 0 0 0
Constrains 933 0 0 0 0
Constrains 934 0 0 0 0
Constrains 935 0 0 0 0
Constrains 936 0 0 0 0
Constrains 937 0 0 0 0
Constrains 938 0 0 0 0
Constrains 939 0 0 0 0
Constrains 940 0 0 0 0
Constrains 941 0 0 0 0
Constrains 942 0 0 0 0
Constrains 943 0 0 0 0
Constrains 944 0 0 0 0
Constrains 945 0 0 0 0
Constrains 946 0 0 0 0
Constrains 947 0 0 0 0
Constrains 948 0 0 0 0
Constrains 949 0 0 0 0
Constrains 950 0 0 0 0
Constrains 951 0 0 0 0
Constrains 952 0 0 0 0
Constrains 953 0 0 0 0
Constrains 954 0 0 0 0
Constrains 955 0 0 0 0
Constrains 956 0 0 0 0
Constrains 957 0 0 0 0
Constrains 958 0 0 0 0
Constrains 959 0 0 0 0
Constrains 960 0 0 0 0
Constrains 961 0 0 0 0
Constrains 962 0 0 0 0
Constrains 963 0 0 0 0
Constrains 964 0 0 0 0
Constrains 965 0 0 0 0
Constrains 966 0 0 0 0
Constrains 967 0 0 0 0
Constrains 968 0 0 0 0
Constrains 969 0 0 0 0
Constrains 970 0 0 0 0
Constrains 971 0 0 0 0
Constrains 972 0 0 0 0
Constrains 973 0 0 0 0
Constrains 974 0 0 0 0
Constrains 975 0 0 0 0
Constrains 976 0 0 0 0
Constrains 977 0 0 0 0
Constrains 978 0 0 0 0
Constrains 979 0 0 0 0
Constrains 980 0 0 0 0
Constrains 981 0 0 0 0
Constrains 982 0 0 0 0
Constrains 983 0 0 0 0
Constrains 984 0 0 0 0
Constrains 985 0 0 0 0
Constrains 986 0 0 0 0
Constrains 987 0 0 0 0
Constrains 988 0 0 0 0
Constrains 989 0 0 0 0
Constrains 990 0 0 0 0
Constrains 991 0 0 0 0
Constrains 992 0 0 0 0
Constrains 993 0 0 0 0
Constrains 994 0 0 0 0
Constrains 995 0 0 0 0
Constrains 996 0 0 0 0
Constrains 997 0 0 0 0
Constrains 998 0 0 0 0
Constrains 999 0 0 0 0
Constrains 1000 0 0 0 0
Constrains 1001 0 0 0 0
Constrains 1002 0 0 0 0
Constrains 1003 0 0 0 0
Constrains 1004 0 0 0 0
Constrains 1005 0 0 0 0
Constrains 1006 0 0 0 0
Constrains 1007 0 0 0 0
Constrains 1008 0 0 0 0
Constrains 1009 0 0 0 0
Constrains 1010 0 0 0 0
Constrains 1011 0 0 0 0
Constrains 1012 0 0 0 0
Constrains 1013 0 0 0 0
Constrains 1014 0 0 0 0
Constrains 1015 0 0 0 0
Constrains 1016 0 0 0 0
Constrains 1017 0 0 0 0
Constrains 1018 0 0 0 0
Constrains 1019 0 0 0 0
Constrains 1020 0 0 0 0
Constrains 1021 0 0 0 0
Constrains 1022 0 0 0 0
Constrains 1023 0 0 0 0
Constrains 1024 0 0 0 0
Constrains 1025 0 0 0 0
Constrains 1026 0 0 0 0
Constrains 1027 0 0 0 0
Constrains 1028 0 0 0 0
Constrains 1029 0 0 0 0
Constrains 1030 0 0 0 0
Constrains 1031 0 0 0 0
Constrains 1032 0 0 0 0
Constrains 1033 0 0 0 0
Constrains 1034 0 0 0 0
Constrains 1035 0 0 0 0
Constrains 1036 0 0 0 0
Constrains 1037 0 0 0 0
Constrains 1038 0 0 0 0
Constrains 1039 0 0 0 0
Constrains 1040 0 0 0 0
Constrains 1041 0 0 0 0
Constrains 1042 0 0 0 0
Constrains 1043 0 0 0 0
Constrains 1044 0 0 0 0
Constrains 1045 0 0 0 0
Constrains 1046 0 0 0 0
Constrains 1047 0 0 0 0
Constrains 1048 0 0 0 0
Constrains 1049 0 0 0 0
Constrains 1050 0 0 0 0
Constrains 1051 0 0 0 0
Constrains 1052 0 0 0 0
Constrains 1053 0 0 0 0
Constrains 1054 0 0 0 0
Constrains 1055 0 0 0 0
Constrains 1056 0 0 0 0
Constrains 1057 0 0 0 0
Constrains 1058 0 0 0 0
Constrains 1059 0 0 0 0
Constrains 1060 0 0 0 0
Constrains 1061 0 0 0 0
Constrains 1062 0 0 0 0
Constrains 1063 0 0 0 0
Constrains 1064 0 0 0 0
Constrains 1065 0 0 0 0
Constrains 1066 0 0 0 0
Constrains 1067 0 0 0 0
Constrains 1068 0 0 0 0
Constrains 1069 0 0 0 0
Constrains 1070 0 0 0 0
Constrains 1071 0 0 0 0
Constrains 1072 0 0 0 0
Constrains 1073 0 0 0 0
Constrains 1074 0 0 0 0
Constrains 1075 0 0 0 0
Constrains 1076 0 0 0 0
Constrains 1077 0 0 0 0
Constrains 1078 0 0 0 0
Constrains 1079 0 0 0 0
Constrains 1080 0 0 0 0
Constrains 1081 0 0 0 0
Constrains 1082 0 0 0 0
Constrains 1083 0 0 0 0
Constrains 1084 0 0 0 0
Constrains 1085 0 0 0 0
Constrains 1086 0 0 0 0
Constrains 1087 0 0 0 0
Constrains 1088 0 0 0 0
Constrains 1089 0 0 0 0
Constrains 1090 0 0 0 0
Constrains 1091 0 0 0 0
Constrains 1092 0 0 0 0
Constrains 1093 0 0 0 0
Constrains 1094 0 0 0 0
Constrains 1095 0 0 0 0
Constrains 1096 0 0 0 0
Constrains 1097 0 0 0 0
Constrains 1098 0 0 0 0
Constrains 1099 0 0 0 0
Constrains 1100 0 0 0 0
Constrains 1101 0 0 0 0
Constrains 1102 0 0 0 0
Constrains 1103 0 0 0 0
Constrains 1104 0 0 0 0
Constrains 1105 0 0 0 0
Constrains 1106 0 0 0 0
Constrains 1107 0 0 0 0
Constrains 1108 0 0 0 0
Constrains 1109 0 0 0 0
Constrains 1110 0 0 0 0
Constrains 1111 0 0 0 0
Constrains 1112 0 0 0 0
Constrains 1113 0 0 0 0
Constrains 1114 0 0 0 0
Constrains 1115 0 0 0 0
Constrains 1116 0 0 0 0
Constrains 1117 0 0 0 0
Constrains 1118 0 0 0 0
Constrains 1119 0 0 0 0
Constrains 1120 0 0 0 0
Constrains 1121 0 0 0 0
Constrains 1122 0 0 0 0
Constrains 1123 0 0 0 0
Constrains 1124 0 0 0 0
Constrains 1125 0 0 0 0
Constrains 1126 0 0 0 0
Constrains 1127 0 0 0 0
Constrains 1128 0 0 0 0
Constrains 1129 0 0 0 0
Constrains 1130 0 0 0 0
Constrains 1131 0 0 0 0
Constrains 1132 0 0 0 0
Constrains 1133 0 0 0 0
Constrains 1134 0 0 0 0
Constrains 1135 0 0 0 0
Constrains 1136 0 0 0 0
Constrains 1137 0 0 0 0
Constrains 1138 0 0 0 0
Constrains 1139 0 0 0 0
Constrains 1140 0 0 0 0
Constrains 1141 0 0 0 0
Constrains 1142 0 0 0 0
Constrains 1143 0 0 0 0
Constrains 1144 0 0 0 0
Constrains 1145 0 0 0 0
Constrains 1146 0 0 0 0
Constrains 1147 0 0 0 0
Constrains 1148 0 0 0 0
Constrains 1149 0 0 0 0
Constrains 1150 0 0 0 0
Constrains 1151 0 0 0 0
Constrains 1152 0 0 0 0
Constrains 1153 0 0 0 0
Constrains 1154 0 0 0 0
Constrains 1155 0 0 0 0
Constrains 1156 0 0 0 0
Constrains 1157 0 0 0 0
Constrains 1158 0 0 0 0
Constrains 1159 0 0 0 0
Constrains 1160 0 0 0 0
Constrains 1161 0 0 0 0
Constrains 1162 0 0 0 0
Constrains 1163 0 0 0 0
Constrains 1164 0 0 0 0
Constrains 1165 0 0 0 0
Constrains 1166 0 0 0 0
Constrains 1167 0 0 0 0
Constrains 1168 0 0 0 0
Constrains 1169 0 0 0 0
Constrains 1170 0 0 0 0
Constrains 1171 0 0 0 0
Constrains 1172 0 0 0 0
Constrains 1173 0 0 0 0
Constrains 1174 0 0 0 0
Constrains 1175 0 0 0 0
Constrains 1176 0 0 0 0
Constrains 1177 0 0 0 0
Constrains 1178 0 0 0 0
Constrains 1179 0 0 0 0
Constrains 1180 0 0 0 0
Constrains 1181 0 0 0 0
Constrains 1182 0 0 0 0
Constrains 1183 0 0 0 0
Constrains 1184 0 0 0 0
Constrains 1185 0 0 0 0
Constrains 1186 0 0 0 0
Constrains 1187 0 0 0 0
Constrains 1188 0 0 0 0
Constrains 1189 0 0 0 0
Constrains 1190 0 0 0 0
Constrains 1191 0 0 0 0
Constrains 1192 0 0 0 0
Constrains 1193 0 0 0 0
Constrains 1194 0 0 0 0
Constrains 1195 0 0 0 0
Constrains 1196 0 0 0 0
Constrains 1197 0 0 0 0
Constrains 1198 0 0 0 0
Constrains 1199 0 0 0 0
Constrains 1200 0 0 0 0
Constrains 1201 0 0 0 0
Constrains 1202 0 0 0 0
Constrains 1203 0 0 0 0
Constrains 1204 0 0 0 0
Constrains 1205 0 0 0 0
Constrains 1206 0 0 0 0
Constrains 1207 0 0 0 0
Constrains 1208 0 0 0 0
Constrains 1209 0 0 0 0
Constrains 1210 0 0 0 0
Constrains 1211 0 0 0 0
Constrains 1212 0 0 0 0
Constrains 1213 0 0 0 0
Constrains 1214 0 0 0 0
Constrains 1215 0 0 0 0
Constrains 1216 0 0 0 0
Constrains 1217 0 0 0 0
Constrains 1218 0 0 0 0
Constrains 1219 0 0 0 0
Constrains 1220 0 0 0 0
Constrains 1221 0 0 0 0
Constrains 1222 0 0 0 0
Constrains 1223 0 0 0 0
Constrains 1224 0 0 0 0
Constrains 1225 0 0 0 0
Constrains 1226 0 0 0 0
Constrains 1227 0 0 0 0
Constrains 1228 0 0 0 0
Constrains 1229 0 0 0 0
Constrains 1230 0 0 0 0
Constrains 1231 0 0 0 0
Constrains 1232 0 0 0 0
Constrains 1233 0 0 0 0
Constrains 1234 0 0 0 0
Constrains 1235 0 0 0 0
Constrains 1236 0 0 0 0
Constrains 1237 0 0 0 0
Constrains 1238 0 0 0 0
Constrains 1239 0 0 0 0
Constrains 1240 0 0 0 0
Constrains 1241 0 0 0 0
Constrains 1242 0 0 0 0
Constrains 1243 0 0 0 0
Constrains 1244 0 0 0 0
Constrains 1245 0 0 0 0
Constrains 1246 0 0 0 0
Constrains 1247 0 0 0 0
Constrains 1248 0 0 0 0
Constrains 1249 0 0 0 0
Constrains 1250 0 0 0 0
Constrains 1251 0 0 0 0
Constrains 1252 0 0 0 0
Constrains 1253 0 0 0 0
Constrains 1254 0 0 0 0
Constrains 1255 0 0 0 0
Constrains 1256 0 0 0 0
Constrains 1257 0 0 0 0
Constrains 1258 0 0 0 0
Constrains 1259 0 0 0 0
Constrains 1260 0 0 0 0
Constrains 1261 0 0 0 0
Constrains 1262 0 0 0 0
Constrains 1263 0 0 0 0
Constrains 1264 0 0 0 0
Constrains 1265 0 0 0 0
Constrains 1266 0 0 0 0
Constrains 1267 0 0 0 0
Constrains 1268 0 0 0 0
Constrains 1269 0 0 0 0
Constrains 1270 0 0 0 0
Constrains 1271 0 0 0 0
Constrains 1272 0 0 0 0
Constrains 1273 0 0 0 0
Constrains 1274 0 0 0 0
Constrains 1275 0 0 0 0
Constrains 1276 0 0 0 0
Constrains 1277 0 0 0 0
Constrains 1278 0 0 0 0
Constrains 1279 0 0 0 0
Constrains 1280 0 0 0 0
Constrains 1281 0 0 0 0
Constrains 1282 0 0 0 0
Constrains 1283 0 0 0 0
Constrains 1284 0 0 0 0
Constrains 1285 0 0 0 0
Constrains 1286 0 0 0 0
Constrains 1287 0 0 0 0
Constrains 1288 0 0 0 0
Constrains 1289 0 0 0 0
Constrains 1290 0 0 0 0
Constrains 1291 0 0 0 0
Constrains 1292 0 0 0 0
Constrains 1293 0 0 0 0
Constrains 1294 0 0 0 0
Constrains 1295 0 0 0 0
Constrains 1296 0 0 0 0
Constrains 1297 0 0 0 0
Constrains 1298 0 0 0 0
Constrains 1299 0 0 0 0
Constrains 1300 0 0 0 0
Constrains 1301 0 0 0 0
Constrains 1302 0 0 0 0
Constrains 1303 0 0 0 0
Constrains 1304 0 0 0 0
Constrains 1305 0 0 0 0
Constrains 1306 0 0 0 0
Constrains 1307 0 0 0 0
Constrains 1308 0 0 0 0
Constrains 1309 0 0 0 0
Constrains 1310 0 0 0 0
Constrains 1311 0 0 0 0
Constrains 1312 0 0 0 0
Constrains 1313 0 0 0 0
Constrains 1314 0 0 0 0
Constrains 1315 0 0 0 0
Constrains 1316 0 0 0 0
Constrains 1317 0 0 0 0
Constrains 1318 0 0 0 0
Constrains 1319 0 0 0 0
Constrains 1320 0 0 0 0
Constrains 1321 0 0 0 0
Constrains 1322 0 0 0 0
Constrains 1323 0 0 0 0
Constrains 1324 0 0 0 0
Constrains 1325 0 0 0 0
Constrains 1326 0 0 0 0
Constrains 1327 0 0 0 0
Constrains 1328 0 0 0 0
Constrains 1329 0 0 0 0
Constrains 1330 0 0 0 0
Constrains 1331 0 0 0 0
Constrains 1332 0 0 0 0
Constrains 1333 0 0 0 0
Constrains 1334 0 0 0 0
Constrains 1335 0 0 0 0
Constrains 1336 0 0 0 0
Constrains 1337 0 0 0 0
Constrains 1338 0 0 0 0
Constrains 1339 0 0 0 0
Constrains 1340 0 0 0 0
Constrains 1341 0 0 0 0
Constrains 1342 0 0 0 0
Constrains 1343 0 0 0 0
Constrains 1344 0 0 0 0
Constrains 1345 0 0 0 0
Constrains 1346 0 0 0 0
Constrains 1347 0 0 0 0
Constrains 1348 0 0 0 0
Constrains 1349 0 0 0 0
Constrains 1350 0 0 0 0
Constrains 1351 0 0 0 0
Constrains 1352 0 0 0 0
Constrains 1353 0 0 0 0
Constrains 1354 0 0 0 0
Constrains 1355 0 0 0 0
Constrains 1356 0 0 0 0
Constrains 1357 0 0 0 0
Constrains 1358 0 0 0 0
Constrains 1359 0 0 0 0
Constrains 1360 0 0 0 0
Constrains 1361 0 0 0 0
Constrains 1362 0 0 0 0
Constrains 1363 0 0 0 0
Constrains 1364 0 0 0 0
Constrains 1365 0 0 0 0
Constrains 1366 0 0 0 0
Constrains 1367 0 0 0 0
Constrains 1368 0 0 0 0
Constrains 1369 0 0 0 0
Constrains 1370 0 0 0 0
Constrains 1371 0 0 0 0
Constrains 1372 0 0 0 0
Constrains 1373 0 0 0 0
Constrains 1374 0 0 0 0
Constrains 1375 0 0 0 0
Constrains 1376 0 0 0 0
Constrains 1377 0 0 0 0
Constrains 1378 0 0 0 0
Constrains 1379 0 0 0 0
Constrains 1380 0 0 0 0
Constrains 1381 0 0 0 0
Constrains 1382 0 0 0 0
Constrains 1383 0 0 0 0
Constrains 1384 0 0 0 0
Constrains 1385 0 0 0 0
Constrains 1386 0 0 0 0
Constrains 1387 0 0 0 0
Constrains 1388 0 0 0 0
Constrains 1389 0 0 0 0
Constrains 1390 0 0 0 0
Constrains 1391 0 0 0 0
Constrains 1392 0 0 0 0
Constrains 1393 0 0 0 0
Constrains 1394 0 0 0 0
Constrains 1395 0 0 0 0
Constrains 1396 0 0 0 0
Constrains 1397 0 0 0 0
Constrains 1398 0 0 0 0
Constrains 1399 0 0 0 0
Constrains 1400 0 0 0 0
Constrains 1401 0 0 0 0
Constrains 1402 0 0 0 0
Constrains 1403 0 0 0 0
Constrains 1404 0 0 0 0
Constrains 1405 0 0 0 0
Constrains 1406 0 0 0 0
Constrains 1407 0 0 0 0
Constrains 1408 0 0 0 0
Constrains 1409 0 0 0 0
Constrains 1410 0 0 0 0
Constrains 1411 0 0 0 0
Constrains 1412 0 0 0 0
Constrains 1413 0 0 0 0
Constrains 1414 0 0 0 0
Constrains 1415 0 0 0 0
Constrains 1416 0 0 0 0
Constrains 1417 0 0 0 0
Constrains 1418 0 0 0 0
Constrains 1419 0 0 0 0
Constrains 1420 0 0 0 0
Constrains 1421 0 0 0 0
Constrains 1422 0 0 0 0
Constrains 1423 0 0 0 0
Constrains 1424 0 0 0 0
Constrains 1425 0 0 0 0
Constrains 1426 0 0 0 0
Constrains 1427 0 0 0 0
Constrains 1428 0 0 0 0
Constrains 1429 0 0 0 0
Constrains 1430 0 0 0 0
Constrains 1431 0 0 0 0
Constrains 1432 0 0 0 0
Constrains 1433 0 0 0 0
Constrains 1434 0 0 0 0
Constrains 1435 0 0 0 0
Constrains 1436 0 0 0 0
Constrains 1437 0 0 0 0
Constrains 1438 0 0 0 0
Constrains 1439 0 0 0 0
Constrains 1440 0 0 0 0
Constrains 1441 0 0 0 0
Constrains 1442 0 0 0 0
Constrains 1443 0 0 0 0
Constrains 1444 0 0 0 0
Constrains 1445 0 0 0 0
Constrains 1446 0 0 0 0
Constrains 1447 0 0 0 0
Constrains 1448 0 0 0 0
Constrains 1449 0 0 0 0
Constrains 1450 0 0 0 0
Constrains 1451 0 0 0 0
Constrains 1452 0 0 0 0
Constrains 1453 0 0 0 0
Constrains 1454 0 0 0 0
Constrains 1455 0 0 0 0
Constrains 1456 0 0 0 0
Constrains 1457 0 0 0 0
Constrains 1458 0 0 0 0
Constrains 1459 0 0 0 0
Constrains 1460 0 0 0 0
Constrains 1461 0 0 0 0
Constrains 1462 0 0 0 0
Constrains 1463 0 0 0 0
Constrains 1464 0 0 0 0
Constrains 1465 0 0 0 0
Constrains 1466 0 0 0 0
Constrains 1467 0 0 0 0
Constrains 1468 0 0 0 0
Constrains 1469 0 0 0 0
Constrains 1470 0 0 0 0
Constrains 1471 0 0 0 0
Constrains 1472 0 0 0 0
Constrains 1473 0 0 0 0
Constrains 1474 0 0 0 0
Constrains 1475 0 0 0 0
Constrains 1476 0 0 0 0
Constrains 1477 0 0 0 0
Constrains 1478 0 0 0 0
Constrains 1479 0 0 0 0
Constrains 1480 0 0 0 0
Constrains 1481 0 0 0 0
Constrains 1482 0 0 0 0
Constrains 1483 0 0 0 0
Constrains 1484 0 0 0 0
Constrains 1485 0 0 0 0
Constrains 1486 0 0 0 0
Constrains 1487 0 0 0 0
Constrains 1488 0 0 0 0
Constrains 1489 0 0 0 0
Constrains 1490 0 0 0 0
Constrains 1491 0 0 0 0
Constrains 1492 0 0 0 0
Constrains 1493 0 0 0 0
Constrains 1494 0 0 0 0
Constrains 1495 0 0 0 0
Constrains 1496 0 0 0 0
Constrains 1497 0 0 0 0
Constrains 1498 0 0 0 0
Constrains 1499 0 0 0 0
Constrains 1500 0 0 0 0
Constrains 1501 0 0 0 0
Constrains 1502 0 0 0 0
Constrains 1503 0 0 0 0
Constrains 1504 0 0 0 0
Constrains 1505 0 0 0 0
Constrains 1506 0 0 0 0
Constrains 1507 0 0 0 0
Constrains 1508 0 0 0 0
Constrains 1509 0 0 0 0
Constrains 1510 0 0 0 0
Constrains 1511 0 0 0 0
Constrains 1512 0 0 0 0
Constrains 1513 0 0 0 0
Constrains 1514 0 0 0 0
Constrains 1515 0 0 0 0
Constrains 1516 0 0 0 0
Constrains 1517 0 0 0 0
Constrains 1518 0 0 0 0
Constrains 1519 0 0 0 0
Constrains 1520 0 0 0 0
Constrains 1521 0 0 0 0
Constrains 1522 0 0 0 0
Constrains 1523 0 0 0 0
Constrains 1524 0 0 0 0
Constrains 1525 0 0 0 0
Constrains 1526 0 0 0 0
Constrains 1527 0 0 0 0
Constrains 1528 0 0 0 0
Constrains 1529 0 0 0 0
Constrains 1530 0 0 0 0
Constrains 1531 0 0 0 0
Constrains 1532 0 0 0 0
Constrains 1533 0 0 0 0
Constrains 1534 0 0 0 0
Constrains 1535 0 0 0 0
Constrains 1536 0 0 0 0
Constrains 1537 0 0 0 0
Constrains 1538 0 0 0 0
Constrains 1539 0 0 0 0
Constrains 1540 0 0 0 0
Constrains 1541 0 0 0 0
Constrains 1542 0 0 0 0
Constrains 1543 0 0 0 0
Constrains 1544 0 0 0 0
Constrains 1545 0 0 0 0
Constrains 1546 0 0 0 0
Constrains 1547 0 0 0 0
Constrains 1548 0 0 0 0
Constrains 1549 0 0 0 0
Constrains 1550 0 0 0 0
Constrains 1551 0 0 0 0
Constrains 1552 0 0 0 0
Constrains 1553 0 0 0 0
Constrains 1554 0 0 0 0
Constrains 1555 0 0 0 0
Constrains 1556 0 0 0 0
Constrains 1557 0 0 0 0
Constrains 1558 0 0 0 0
Constrains 1559 0 0 0 0
Constrains 1560 0 0 0 0
Constrains 1561 0 0 0 0
Constrains 1562 0 0 0 0
Constrains 1563 0 0 0 0
Constrains 1564 0 0 0 0
Constrains 1565 0 0 0 0
Constrains 1566 0 0 0 0
Constrains 1567 0 0 0 0
Constrains 1568 0 0 0 0
Constrains 1569 0 0 0 0
Constrains 1570 0 0 0 0
Constrains 1571 0 0 0 0
Constrains 1572 0 0 0 0
Constrains 1573 0 0 0 0
Constrains 1574 0 0 0 0
Constrains 1575 0 0 0 0
Constrains 1576 0 0 0 0
Constrains 1577 0 0 0 0
Constrains 1578 0 0 0 0
Constrains 1579 0 0 0 0
Constrains 1580 0 0 0 0
Constrains 1581 0 0 0 0
Constrains 1582 0 0 0 0
Constrains 1583 0 0 0 0
Constrains 1584 0 0 0 0
Constrains 1585 0 0 0 0
Constrains 1586 0 0 0 0
Constrains 1587 0 0 0 0
Constrains 1588 0 0 0 0
Constrains 1589 0 0 0 0
Constrains 1590 0 0 0 0
Constrains 1591 0 0 0 0
Constrains 1592 0 0 0 0
Constrains 1593 0 0 0 0
Constrains 1594 0 0 0 0
Constrains 1595 0 0 0 0
Constrains 1596 0 0 0 0
Constrains 1597 0 0 0 0
Constrains 1598 0 0 0 0
Constrains 1599 0 0 0 0
Constrains 1600 0 0 0 0
Constrains 1601 0 0 0 0
Constrains 1602 0 0 0 0
Constrains 1603 0 0 0 0
Constrains 1604 0 0 0 0
Constrains 1605 0 0 0 0
Constrains 1606 0 0 0 0
Constrains 1607 0 0 0 0
Constrains 1608 0 0 0 0
Constrains 1609 0 0 0 0
Constrains 1610 0 0 0 0
Constrains 1611 0 0 0 0
Constrains 1612 0 0 0 0
Constrains 1613 0 0 0 0
Constrains 1614 0 0 0 0
Constrains 1615 0 0 0 0
Constrains 1616 0 0 0 0
Constrains 1617 0 0 0 0
Constrains 1618 0 0 0 0
Constrains 1619 0 0 0 0
Constrains 1620 0 0 0 0
Constrains 1621 0 0 0 0
Constrains 1622 0 0 0 0
Constrains 1623 0 0 0 0
Constrains 1624 0 0 0 0
Constrains 1625 0 0 0 0
Constrains 1626 0 0 0 0
Constrains 1627 0 0 0 0
Constrains 1628 0 0 0 0
Constrains 1629 0 0 0 0
Constrains 1630 0 0 0 0
Constrains 1631 0 0 0 0
Constrains 1632 0 0 0 0
Constrains 1633 0 0 0 0
Constrains 1634 0 0 0 0
Constrains 1635 0 0 0 0
Constrains 1636 0 0 0 0
Constrains 1637 0 0 0 0
Constrains 1638 0 0 0 0
Constrains 1639 0 0 0 0
Constrains 1640 0 0 0 0
Constrains 1641 0 0 0 0
Constrains 1642 0 0 0 0
Constrains 1643 0 0 0 0
Constrains 1644 0 0 0 0
Constrains 1645 0 0 0 0
Constrains 1646 0 0 0 0
Constrains 1647 0 0 0 0
Constrains 1648 0 0 0 0
Constrains 1649 0 0 0 0
Constrains 1650 0 0 0 0
Constrains 1651 0 0 0 0
Constrains 1652 0 0 0 0
Constrains 1653 0 0 0 0
Constrains 1654 0 0 0 0
Constrains 1655 0 0 0 0
Constrains 1656 0 0 0 0
Constrains 1657 0 0 0 0
Constrains 1658 0 0 0 0
Constrains 1659 0 0 0 0
Constrains 1660 0 0 0 0
Constrains 1661 0 0 0 0
Constrains 1662 0 0 0 0
Constrains 1663 0 0 0 0
Constrains 1664 0 0 0 0
Constrains 1665 0 0 0 0
Constrains 1666 0 0 0 0
Constrains 1667 0 0 0 0
Constrains 1668 0 0 0 0
Constrains 1669 0 0 0 0
Constrains 1670 0 0 0 0
Constrains 1671 0 0 0 0
Constrains 1672 0 0 0 0
Constrains 1673 0 0 0 0
Constrains 1674 0 0 0 0
Constrains 1675 0 0 0 0
Constrains 1676 0 0 0 0
Constrains 1677 0 0 0 0
Constrains 1678 0 0 0 0
Constrains 1679 0 0 0 0
Constrains 1680 0 0 0 0
Constrains 1681 0 0 0 0
Constrains 1682 0 0 0 0
Constrains 1683 0 0 0 0
Constrains 1684 0 0 0 0
Constrains 1685 0 0 0 0
Constrains 1686 0 0 0 0
Constrains 1687 0 0 0 0
Constrains 1688 0 0 0 0
Constrains 1689 0 0 0 0
Constrains 1690 0 0 0 0
Constrains 1691 0 0 0 0
Constrains 1692 0 0 0 0
Constrains 1693 0 0 0 0
Constrains 1694 0 0 0 0
Constrains 1695 0 0 0 0
Constrains 1696 0 0 0 0
Constrains 1697 0 0 0 0
Constrains 1698 0 0 0 0
Constrains 1699 0 0 0 0
Constrains 1700 0 0 0 0
Constrains 1701 0 0 0 0
Constrains 1702 0 0 0 0
Constrains 1703 0 0 0 0
Constrains 1704 0 0 0 0
Constrains 1705 0 0 0 0
Constrains 1706 0 0 0 0
Constrains 1707 0 0 0 0
Constrains 1708 0 0 0 0
Constrains 1709 0 0 0 0
Constrains 1710 0 0 0 0
Constrains 1711 0 0 0 0
Constrains 1712 0 0 0 0
Constrains 1713 0 0 0 0
Constrains 1714 0 0 0 0
